pressure,reactor temperature,pre-reactor temperature,humidity,local temperature,label,number data,SMA pressure forecast
0.35,797,650,91.6,30.0,0.0,394,0.35
0.35,804,650,91.6,29.9,0.0,395,0.35
0.35,800,650,91.6,29.9,0.0,396,0.35
0.35,797,650,91.6,29.9,0.0,397,0.35
0.35,798,650,91.6,29.9,0.0,398,0.35
0.35,804,650,91.6,29.9,0.0,399,0.35
0.35,799,650,91.7,29.9,0.0,400,0.35124999999999995
0.35,797,650,91.7,29.9,0.0,401,0.35250000000000004
0.35,803,650,91.7,29.9,0.0,402,0.3525
0.35,802,650,91.6,29.9,0.0,403,0.3525
0.35,796,650,91.5,30.0,0.0,404,0.35374999999999995
0.35,802,650,91.7,29.9,0.0,405,0.35374999999999995
0.35,802,650,91.7,29.9,0.0,406,0.35375
0.35,797,650,91.9,29.8,0.0,407,0.35375
0.36,800,650,91.9,29.8,0.0,408,0.3525
0.36,803,650,91.8,29.9,0.0,409,0.35125
0.35,797,650,91.8,29.8,0.0,410,0.3525
0.35,797,650,91.9,29.7,0.0,411,0.35375
0.36,804,650,92.0,29.8,0.0,412,0.3525
0.35,799,650,92.0,29.7,0.0,413,0.3525
0.35,797,650,92.1,29.7,0.0,414,0.35374999999999995
0.35,803,650,92.0,29.7,0.0,415,0.355
0.35,802,650,92.1,29.7,0.0,416,0.355
0.35,796,650,92.1,29.6,0.0,417,0.355
0.36,802,650,92.1,29.7,0.0,418,0.355
0.36,803,650,92.0,29.7,0.0,419,0.35374999999999995
0.35,798,650,92.1,29.7,0.0,420,0.355
0.35,800,650,92.1,29.7,0.0,421,0.35624999999999996
0.36,804,650,92.1,29.6,0.0,422,0.35625
0.36,799,650,92.2,29.6,0.0,423,0.35625
0.35,797,650,92.3,29.6,0.0,424,0.3575
0.35,804,650,92.3,29.6,0.0,425,0.35875
0.36,800,650,92.3,29.6,0.0,426,0.35875
0.35,796,650,92.3,29.6,0.0,427,0.36
0.36,801,650,92.2,29.6,0.0,428,0.36
0.36,803,650,92.1,29.6,0.0,429,0.36
0.36,797,650,92.1,29.6,0.0,430,0.36
0.36,799,650,92.2,29.5,0.0,431,0.36
0.36,804,650,92.2,29.5,0.0,432,0.36
0.36,800,650,92.1,29.6,0.0,433,0.36
0.36,797,650,91.9,29.7,0.0,434,0.36
0.36,804,650,91.8,29.7,0.0,435,0.36
0.36,802,650,91.7,29.7,0.0,436,0.36
0.36,796,650,91.5,29.8,0.0,437,0.36
0.36,801,650,91.4,29.8,0.0,438,0.36
0.36,803,650,91.3,29.9,0.0,439,0.36
0.36,797,650,91.1,29.8,0.0,440,0.36
0.36,799,650,91.0,29.9,0.0,441,0.36
0.36,804,650,90.9,30.0,0.0,442,0.36
0.36,803,650,90.5,30.0,0.0,443,0.36
0.36,798,650,90.4,30.0,0.0,444,0.36
0.36,798,650,90.4,30.1,0.0,445,0.36
0.36,804,650,90.2,30.1,0.0,446,0.36
0.36,798,650,90.1,30.1,0.0,447,0.36
0.36,798,650,90.1,30.1,0.0,448,0.36
0.36,803,650,90.0,30.1,0.0,449,0.36
0.36,801,650,90.0,30.1,0.0,450,0.36
0.36,796,650,89.9,30.2,0.0,451,0.36
0.36,803,650,89.8,30.2,0.0,452,0.36
0.36,803,650,89.7,30.2,0.0,453,0.36
0.36,796,650,89.5,30.2,0.0,454,0.36
0.36,800,650,89.4,30.3,0.0,455,0.36
0.36,803,650,89.3,30.3,0.0,456,0.36
0.36,799,650,89.2,30.3,0.0,457,0.36
0.36,798,650,89.1,30.3,0.0,458,0.36
0.36,804,650,88.9,30.5,0.0,459,0.36
0.36,799,650,88.9,30.4,0.0,460,0.36
0.36,796,650,88.9,30.4,0.0,461,0.36
0.36,802,650,88.8,30.4,0.0,462,0.36
0.36,802,650,88.7,30.4,0.0,463,0.36
0.36,796,650,88.7,30.5,0.0,464,0.36
0.36,800,650,88.6,30.5,0.0,465,0.36
0.36,803,650,88.5,30.5,0.0,466,0.36
0.36,797,650,88.5,30.5,0.0,467,0.36
0.36,799,650,88.5,30.5,0.0,468,0.36
0.36,804,650,88.5,30.4,0.0,469,0.36
0.36,799,650,88.6,30.4,0.0,470,0.36
0.36,796,650,88.6,30.4,0.0,471,0.36
0.36,803,650,88.5,30.4,0.0,472,0.36
0.36,800,650,88.5,30.4,0.0,473,0.36
0.36,796,650,88.4,30.4,0.0,474,0.36
0.36,802,650,88.4,30.4,0.0,475,0.36
0.36,802,650,88.4,30.4,0.0,476,0.36
0.36,796,650,88.4,30.4,0.0,477,0.36
0.36,799,650,88.3,30.4,0.0,478,0.36
0.36,804,650,88.3,30.5,0.0,479,0.36
0.36,797,650,88.2,30.6,0.0,480,0.36
0.36,799,650,88.1,30.5,0.0,481,0.36
0.36,804,650,88.0,30.6,0.0,482,0.36
0.36,800,650,88.0,30.6,0.0,483,0.36
0.36,797,650,87.9,30.6,0.0,484,0.36
0.36,803,650,87.9,30.6,0.0,485,0.36
0.36,802,650,87.8,30.6,0.0,486,0.36
0.36,800,650,87.5,30.6,0.0,487,0.36
0.36,797,650,87.5,30.7,0.0,488,0.36
0.36,803,650,87.5,30.6,0.0,489,0.36
0.36,800,650,87.4,30.7,0.0,490,0.36
0.36,796,650,87.2,30.8,0.0,491,0.36
0.36,801,650,87.1,30.8,0.0,492,0.36
0.36,802,650,87.0,30.8,0.0,493,0.36374999999999996
0.36,796,650,87.0,30.8,0.0,494,0.36124999999999996
0.36,799,650,86.9,30.9,0.0,495,0.36375
0.36,804,650,86.8,30.9,0.0,496,0.36625
0.36,798,650,86.8,30.9,0.0,497,0.36875
0.36,798,650,86.7,30.9,0.0,498,0.37124999999999997
0.36,804,650,86.6,30.9,0.0,499,0.375
0.36,800,650,86.6,30.9,0.0,500,0.37625000000000003
0.39,795,650,88.2,31.0,0.0,501,0.375
0.34,802,650,87.1,31.1,0.0,502,0.38
0.38,804,650,86.6,31.2,0.0,503,0.38125
0.38,798,650,86.2,31.1,0.0,504,0.3825
0.38,798,650,86.2,31.1,0.0,505,0.385
0.38,804,650,86.2,31.1,0.0,506,0.3875
0.39,798,650,86.4,31.1,0.0,507,0.38875000000000004
0.37,797,650,86.4,31.2,0.0,508,0.3925
0.38,803,650,86.4,31.0,0.0,509,0.39625
0.38,799,650,86.6,31.0,0.0,510,0.4
0.39,796,650,86.7,30.9,0.0,511,0.4025
0.39,801,650,86.9,30.9,0.0,512,0.40625
0.4,802,650,86.6,31.1,0.0,513,0.40875
0.4,796,650,86.3,31.2,0.0,514,0.41125
0.4,800,650,86.2,31.2,0.0,515,0.415
0.4,803,650,86.3,31.2,0.0,516,0.42
0.41,797,650,86.4,31.2,0.0,517,0.42375
0.41,798,650,86.4,31.2,0.0,518,0.42875
0.41,804,650,86.2,31.3,0.0,519,0.43374999999999997
0.42,800,650,86.0,31.3,0.0,520,0.43875
0.42,796,650,85.9,31.3,0.0,521,0.44375
0.42,801,650,86.0,31.2,0.0,522,0.45
0.43,800,650,86.5,31.1,0.0,523,0.45875
0.44,796,650,86.5,31.1,0.0,524,0.46625
0.44,801,650,86.3,31.2,0.0,525,0.475
0.45,802,650,86.2,31.2,0.0,526,0.48375
0.45,796,650,86.0,31.3,0.0,527,0.49250000000000005
0.46,801,650,85.9,31.3,0.0,528,0.50125
0.46,804,650,86.0,31.1,0.0,529,0.51125
0.47,797,650,86.4,31.1,0.0,530,0.52125
0.5,801,650,86.3,31.0,0.0,531,0.5275000000000001
0.5,803,650,86.7,30.8,0.0,532,0.5337500000000001
0.51,797,650,86.9,30.7,0.0,533,0.54
0.52,799,650,87.0,30.7,0.0,534,0.54625
0.52,803,650,86.6,30.8,0.0,535,0.5537500000000001
0.53,799,650,86.1,30.8,0.0,536,0.56
0.54,798,650,86.4,30.7,0.0,537,0.56625
0.55,803,650,86.3,30.7,0.0,538,0.57125
0.55,800,650,86.3,30.7,0.0,539,0.5762499999999999
0.55,797,650,86.3,30.6,0.0,540,0.5824999999999999
0.56,803,650,86.2,30.5,0.0,541,0.5875
0.57,801,650,86.0,30.5,0.0,542,0.5912499999999999
0.58,796,650,85.8,30.6,0.0,543,0.59375
0.58,801,650,85.3,30.7,0.0,544,0.5974999999999999
0.59,803,650,84.9,30.7,0.0,545,0.60125
0.59,796,650,84.6,30.7,0.0,546,0.605
0.59,799,650,84.4,30.3,0.0,547,0.60875
0.6,804,650,84.7,30.1,0.0,548,0.6112500000000001
0.6,798,650,84.4,30.1,0.0,549,0.615
0.6,798,650,83.8,30.0,0.0,550,0.61875
0.6,803,650,83.8,29.8,0.0,551,0.6237499999999999
0.61,800,650,83.8,29.8,0.0,552,0.6275000000000001
0.62,796,650,83.8,29.8,0.0,553,0.63125
0.62,803,650,83.4,29.8,0.0,554,0.635
0.62,802,650,83.0,29.8,0.0,555,0.64
0.62,796,650,82.3,29.7,0.0,556,0.645
0.63,801,650,81.2,29.6,0.0,557,0.65
0.63,802,650,80.5,29.5,0.0,558,0.655
0.64,797,650,79.9,29.5,0.0,559,0.66
0.64,799,650,79.7,29.4,0.0,560,0.665
0.65,803,650,79.6,29.4,0.0,561,0.67
0.65,797,650,79.6,29.3,0.0,562,0.675
0.66,798,650,79.6,29.2,0.0,563,0.6799999999999999
0.66,803,650,79.6,29.2,0.0,564,0.6849999999999999
0.67,800,650,79.7,29.2,0.0,565,0.68875
0.67,796,650,79.5,29.2,0.0,566,0.6925
0.68,803,650,79.3,29.1,0.0,567,0.69625
0.68,802,650,79.3,29.1,0.0,568,0.7037499999999999
0.69,796,650,79.2,29.1,0.0,569,0.71
0.69,801,650,78.9,29.1,0.0,570,0.715
0.7,802,650,78.8,29.1,0.0,571,0.71875
0.7,799,650,78.4,29.1,0.0,572,0.72125
0.7,798,650,78.2,29.1,0.0,573,0.72375
0.7,804,650,78.0,29.0,0.0,574,0.72625
0.71,798,650,78.1,28.9,0.0,575,0.7274999999999999
0.74,796,650,80.9,28.9,0.0,576,0.725
0.74,799,650,75.2,28.8,0.0,577,0.72375
0.73,803,650,73.2,28.7,0.0,578,0.7237499999999999
0.73,797,650,73.0,28.7,0.0,579,0.72375
0.72,799,650,72.4,28.8,0.0,580,0.725
0.72,804,650,72.5,28.9,0.0,581,0.725
0.72,799,650,72.2,29.0,0.0,582,0.72625
0.72,797,650,72.1,28.9,0.0,583,0.7275
0.72,803,650,72.0,29.0,0.0,584,0.72875
0.73,801,650,72.7,29.0,0.0,585,0.7274999999999999
0.73,796,650,72.4,29.0,0.0,586,0.7275
0.73,802,650,72.0,29.0,0.0,587,0.7274999999999999
0.73,802,650,71.8,28.9,0.0,588,0.7275
0.72,797,650,71.7,29.0,0.0,589,0.7287499999999999
0.73,799,650,71.6,29.0,0.0,590,0.7275
0.73,803,650,71.7,29.0,0.0,591,0.7274999999999999
0.73,797,650,71.6,29.0,0.0,592,0.7275
0.72,797,650,71.3,29.0,0.0,593,0.7275
0.73,803,650,71.6,29.1,0.0,594,0.72625
0.73,799,650,71.5,29.1,0.0,595,0.725
0.73,796,650,71.4,29.1,0.0,596,0.725
0.73,803,650,71.5,29.1,0.0,597,0.725
0.72,801,650,71.5,29.1,0.0,598,0.725
0.73,796,650,71.2,29.1,0.0,599,0.725
0.73,802,650,68.8,29.2,0.0,600,0.725
0.72,803,650,66.3,29.3,0.0,601,0.725
0.72,796,650,65.1,29.3,0.0,602,0.725
0.72,800,650,64.7,29.3,0.0,603,0.725
0.73,803,650,64.7,29.4,0.0,604,0.72375
0.73,798,650,63.9,29.7,0.0,605,0.7225
0.72,798,650,63.2,29.8,0.0,606,0.7224999999999999
0.73,804,650,63.0,30.0,0.0,607,0.72125
0.73,799,650,62.8,30.1,0.0,608,0.72
0.72,797,650,62.7,29.7,0.0,609,0.72
0.72,803,650,63.1,29.6,0.0,610,0.71875
0.72,801,650,63.1,29.6,0.0,611,0.7175
0.72,796,650,63.0,29.5,0.0,612,0.7162499999999999
0.72,802,650,62.9,29.6,0.0,613,0.71375
0.72,803,650,62.8,29.6,0.0,614,0.7112499999999999
0.72,796,650,62.6,29.6,0.0,615,0.70875
0.72,800,650,62.4,29.6,0.0,616,0.7062499999999999
0.72,803,650,62.4,29.6,0.0,617,0.70375
0.71,798,650,62.2,29.6,0.0,618,0.7024999999999999
0.71,797,650,62.0,29.6,0.0,619,0.7012499999999999
0.71,804,650,62.1,29.6,0.0,620,0.6975
0.7,803,650,61.9,29.7,0.0,621,0.695
0.7,796,650,61.8,29.6,0.0,622,0.69125
0.7,798,650,61.8,29.7,0.0,623,0.68625
0.7,804,650,61.7,29.7,0.0,624,0.6799999999999999
0.7,798,650,61.6,29.7,0.0,625,0.6725
0.7,797,650,61.3,29.8,0.0,626,0.6637500000000001
0.7,803,650,61.0,29.9,0.0,627,0.65375
0.68,801,650,59.7,30.1,0.0,628,0.645
0.68,796,650,59.8,30.2,0.0,629,0.635
0.67,803,650,58.8,30.1,0.0,630,0.62625
0.66,802,650,58.4,30.0,0.0,631,0.61875
0.65,796,650,58.2,30.0,0.0,632,0.6125
0.64,800,650,57.7,29.8,0.0,633,0.6074999999999999
0.63,803,650,57.5,29.6,0.0,634,0.6025
0.62,797,650,57.5,29.5,0.0,635,0.59875
0.61,798,650,57.0,29.4,0.0,636,0.595
0.6,803,650,57.2,29.4,0.0,637,0.5924999999999999
0.6,798,650,57.3,29.4,0.0,638,0.59
0.6,797,650,57.4,29.4,0.0,639,0.5874999999999999
0.6,803,650,57.6,29.4,0.0,640,0.58375
0.6,800,650,57.4,29.4,0.0,641,0.58
0.59,796,650,57.1,29.4,0.0,642,0.5774999999999999
0.59,803,650,57.0,29.4,0.0,643,0.575
0.58,802,650,56.7,29.4,0.0,644,0.5737499999999999
0.58,796,650,56.7,29.4,0.0,645,0.5725
0.58,800,650,57.0,29.3,0.0,646,0.57125
0.58,803,650,57.1,29.3,0.0,647,0.57
0.57,797,650,56.8,29.4,0.0,648,0.57
0.57,798,650,56.9,29.4,0.0,649,0.57
0.57,804,650,56.9,29.4,0.0,650,0.57
0.57,798,650,56.6,29.5,0.0,651,0.5712499999999999
0.57,797,650,56.5,29.5,0.0,652,0.5724999999999999
0.57,803,650,56.7,29.5,0.0,653,0.5725
0.57,800,650,56.7,29.5,0.0,654,0.57375
0.57,796,650,56.5,29.6,0.0,655,0.5737499999999999
0.57,801,650,56.5,29.6,0.0,656,0.57375
0.57,802,650,56.4,29.6,0.0,657,0.57375
0.57,796,650,56.5,29.6,0.0,658,0.5737499999999999
0.58,800,650,56.5,29.6,0.0,659,0.57375
0.58,804,650,56.5,29.6,0.0,660,0.57375
0.57,798,650,56.3,29.6,0.0,661,0.57375
0.58,798,650,56.3,29.7,0.0,662,0.57375
0.57,804,650,56.3,29.7,0.0,663,0.575
0.57,800,650,56.1,29.7,0.0,664,0.5762499999999999
0.57,797,650,56.0,29.7,0.0,665,0.5787499999999999
0.57,799,650,56.0,29.7,0.0,666,0.58125
0.58,803,650,56.1,29.7,0.0,667,0.5812499999999999
0.58,797,650,55.9,29.7,0.0,668,0.5812499999999999
0.57,797,650,55.9,29.8,0.0,669,0.5824999999999999
0.58,804,650,56.0,29.8,0.0,670,0.5825
0.58,799,650,55.9,29.8,0.0,671,0.5825
0.58,797,650,55.7,29.9,0.0,672,0.58125
0.59,802,650,59.4,29.9,0.0,673,0.57875
0.59,801,650,56.7,29.9,0.0,674,0.5762499999999999
0.58,796,650,54.8,29.9,0.0,675,0.575
0.58,801,650,55.0,30.0,0.0,676,0.57375
0.58,803,650,55.2,30.0,0.0,677,0.57375
0.58,797,650,55.5,29.8,0.0,678,0.5725
0.58,798,650,55.9,29.7,0.0,679,0.5724999999999999
0.57,804,650,55.8,29.7,0.0,680,0.5725
0.57,798,650,55.7,29.7,0.0,681,0.5725
0.57,796,650,55.8,29.7,0.0,682,0.5724999999999999
0.57,803,650,56.0,29.7,0.0,683,0.5725
0.57,801,650,56.1,29.7,0.0,684,0.5725
0.58,796,650,56.0,29.7,0.0,685,0.5712499999999999
0.57,800,650,56.0,29.7,0.0,686,0.5712499999999999
0.58,803,650,56.1,29.7,0.0,687,0.57
0.57,796,650,55.9,29.7,0.0,688,0.57375
0.57,800,650,55.9,29.6,0.0,689,0.5787499999999999
0.57,804,650,56.2,29.6,0.0,690,0.58125
0.57,798,650,56.2,29.6,0.0,691,0.58375
0.57,798,650,56.1,29.7,0.0,692,0.5887499999999999
0.57,804,650,56.3,29.7,0.0,693,0.59875
0.57,801,650,56.2,29.7,0.0,694,0.6137499999999999
0.57,796,650,56.1,29.7,0.0,695,0.6325000000000001
0.6,803,650,63.0,29.8,1.0,696,0.65125
0.61,802,650,61.1,29.7,1.0,697,0.6725
0.59,796,650,55.9,29.7,1.0,698,0.7
0.59,799,650,55.7,29.8,1.0,699,0.73125
0.61,803,650,60.9,29.9,1.0,700,0.76375
0.65,798,650,70.2,30.0,1.0,701,0.79375
0.69,797,650,72.1,30.1,1.0,702,0.83125
0.72,804,650,73.0,30.1,1.0,703,0.8674999999999999
0.75,799,650,73.9,30.2,1.0,704,0.9037499999999999
0.78,797,650,74.8,30.2,1.0,705,0.9387500000000001
0.81,802,650,75.6,30.3,1.0,706,0.97375
0.84,801,650,76.5,30.3,1.0,707,1.0075
0.87,796,650,77.4,30.4,1.0,708,1.04
0.89,802,650,77.9,30.5,1.0,709,1.07375
0.99,804,650,79.5,30.6,1.0,710,1.09625
1.01,801,650,79.7,30.6,1.0,711,1.11875
1.04,796,650,80.0,30.7,1.0,712,1.1400000000000001
1.06,802,650,80.2,30.7,1.0,713,1.16125
1.09,801,650,80.3,30.7,1.0,714,1.18
1.11,796,650,80.4,30.7,1.0,715,1.19875
1.13,800,650,80.5,30.7,1.0,716,1.2175
1.16,803,650,80.6,30.8,1.0,717,1.2349999999999999
1.17,797,650,80.4,30.9,1.0,718,1.2525
1.19,800,650,80.6,30.8,1.0,719,1.27
1.21,804,650,80.7,30.9,1.0,720,1.28625
1.23,798,650,80.7,30.8,1.0,721,1.3025000000000002
1.24,798,650,80.7,30.9,1.0,722,1.31875
1.26,804,650,80.7,31.0,1.0,723,1.2712500000000002
1.28,801,650,80.7,30.9,1.0,724,1.20875
1.3,796,650,80.7,30.9,1.0,725,1.1487500000000002
1.31,803,650,80.6,30.9,1.0,726,1.095
1.33,801,650,80.7,30.9,1.0,727,1.045
1.34,796,650,80.7,30.9,1.0,728,0.9975
1.36,800,650,80.7,30.9,1.0,729,0.95125
1.37,803,650,80.7,30.9,1.0,730,0.9075
0.88,782,645,84.7,31.1,1.0,731,0.92875
0.78,789,648,84.8,31.2,1.0,732,0.965
0.82,800,651,83.8,31.3,1.0,733,0.99875
0.88,806,651,83.2,31.2,1.0,734,1.0275
0.93,802,649,83.0,31.2,1.0,735,1.05375
0.96,796,650,82.9,31.2,1.0,736,1.07875
0.99,801,650,82.9,31.2,1.0,737,1.1025
1.02,803,650,82.8,31.1,1.0,738,1.125
1.05,798,650,82.8,31.1,1.0,739,1.14625
1.07,798,650,82.8,31.1,1.0,740,1.1675
1.09,804,650,82.7,31.1,1.0,741,1.1937499999999999
1.11,798,650,82.7,31.1,1.0,742,1.22
1.14,797,650,82.7,31.1,1.0,743,1.24375
1.16,802,650,82.5,31.1,1.0,744,1.2674999999999998
1.18,800,650,82.5,31.1,1.0,745,1.29
1.2,796,650,82.4,31.1,1.0,746,1.2675
1.22,801,650,82.5,31.1,1.0,747,1.245
1.24,803,650,82.6,31.1,1.0,748,1.2225
1.3,800,650,82.7,30.9,1.0,749,1.19625
1.32,797,650,82.7,30.9,1.0,750,1.1700000000000002
1.33,803,650,82.7,30.9,1.0,751,1.14625
1.35,802,650,82.7,30.9,1.0,752,1.1225
1.36,796,650,82.7,30.9,1.0,753,1.1
1.02,798,650,83.7,31.0,1.0,754,1.1225
1.04,797,650,83.6,31.0,1.0,755,1.14375
1.06,802,650,83.6,31.0,1.0,756,1.165
1.09,801,650,83.5,31.0,1.0,757,1.185
1.11,796,650,83.4,31.1,1.0,758,1.205
1.14,802,650,82.9,31.2,1.0,759,1.2225
1.16,803,650,82.7,31.3,1.0,760,1.24
1.18,797,650,82.7,31.1,1.0,761,1.2575
1.2,799,650,82.8,31.1,1.0,762,1.2750000000000001
1.21,804,650,82.8,31.1,1.0,763,1.29375
1.23,800,650,82.8,31.1,1.0,764,1.3112500000000002
1.25,797,650,82.8,31.1,1.0,765,1.3275000000000001
1.27,803,650,82.7,31.1,1.0,766,1.29625
1.28,800,650,82.6,31.1,1.0,767,1.2725
