pressure,reactor temperature,pre-reactor temperature,humidity,local temperature,label,number data,SMA pressure forecast
1.3,796,650,82.5,31.3,1.0,768,1.24875
1.32,801,650,81.6,31.6,1.0,769,1.2249999999999999
1.34,802,650,81.3,31.7,1.0,770,1.20125
1.36,796,650,81.2,31.8,1.0,771,1.17875
1.37,799,650,81.1,31.9,1.0,772,1.1575
1.38,804,650,81.0,31.9,1.0,773,1.13625
1.02,805,650,83.5,31.2,1.0,774,1.1625
1.09,803,650,83.7,31.2,1.0,775,1.1825
1.11,797,650,83.4,31.2,1.0,776,1.2025
1.13,799,650,83.3,31.3,1.0,777,1.2225000000000001
1.15,804,650,83.2,31.3,1.0,778,1.24
1.18,797,650,83.1,31.3,1.0,779,1.2475
1.2,797,650,83.0,31.3,1.0,780,1.2487499999999998
1.21,803,650,83.0,31.4,1.0,781,1.2525
1.23,800,650,82.9,31.4,1.0,782,1.25875
1.25,796,650,82.8,31.3,1.0,783,1.265
1.27,801,650,82.7,31.4,1.0,784,1.27125
1.29,803,650,82.6,31.4,1.0,785,1.2774999999999999
1.29,796,650,82.4,31.4,1.0,786,1.2862500000000001
1.24,799,650,82.9,31.4,1.0,787,1.3025
1.21,804,650,83.3,31.3,1.0,788,1.2750000000000001
1.24,799,650,83.2,31.4,1.0,789,1.2437500000000001
1.28,798,650,83.0,31.4,1.0,790,1.20875
1.3,804,650,82.8,31.3,1.0,791,1.175
1.32,800,650,82.7,31.3,1.0,792,1.14125
1.34,796,650,82.6,31.3,1.0,793,1.1075
1.36,803,650,82.6,31.3,1.0,794,1.07375
1.37,801,650,82.6,31.3,1.0,795,1.0375
0.99,779,644,84.3,31.4,1.0,796,1.0525
0.99,788,647,84.0,31.4,1.0,797,1.07
1.0,798,650,83.7,31.4,1.0,798,1.08875
1.03,805,652,83.6,31.4,1.0,799,1.10625
1.05,801,650,83.5,31.4,1.0,800,1.125
1.07,796,650,83.4,31.4,1.0,801,1.1425
1.09,802,650,83.2,31.4,1.0,802,1.16
1.08,801,650,83.6,31.4,1.0,803,1.18125
1.11,796,650,83.3,31.5,1.0,804,1.20125
1.13,800,650,83.2,31.5,1.0,805,1.2262499999999998
1.15,803,650,83.1,31.5,1.0,806,1.25
1.17,797,650,83.1,31.4,1.0,807,1.27375
1.2,800,650,83.0,31.5,1.0,808,1.295
1.21,803,650,82.9,31.5,1.0,809,1.31625
1.23,798,650,82.9,31.5,1.0,810,1.3375000000000001
1.25,798,650,82.8,31.5,1.0,811,1.3575000000000002
1.27,804,650,82.8,31.5,1.0,812,1.37625
1.33,802,650,82.5,31.4,1.0,813,1.39
1.34,797,650,82.5,31.4,1.0,814,1.4037499999999998
1.36,799,650,82.4,31.4,1.0,815,1.41625
1.37,803,650,82.4,31.4,1.0,816,1.42875
1.38,797,650,82.2,31.4,1.0,817,1.44125
1.4,797,650,82.2,31.4,1.0,818,1.4525
1.41,804,650,82.2,31.3,1.0,819,1.4649999999999999
1.42,800,650,82.3,31.3,1.0,820,1.3424999999999998
1.44,797,650,82.2,31.2,1.0,821,1.22875
1.45,802,650,82.2,31.2,1.0,822,1.12
1.46,802,650,82.2,31.2,1.0,823,1.0187499999999998
1.47,796,650,82.2,31.1,1.0,824,0.9249999999999999
1.48,801,650,82.1,31.1,1.0,825,0.8400000000000001
1.49,803,650,82.0,31.2,1.0,826,0.76125
1.51,797,650,81.8,31.2,1.0,827,0.68625
0.44,801,650,84.4,31.2,1.0,828,0.74875
0.53,806,652,83.9,31.2,1.0,829,0.8037500000000001
0.58,801,650,84.0,31.1,1.0,830,0.8562500000000001
0.65,796,650,84.1,31.1,1.0,831,0.90375
0.72,802,650,84.1,31.2,1.0,832,0.9450000000000001
0.8,802,650,84.0,31.2,1.0,833,0.97875
0.86,797,650,83.8,31.2,1.0,834,1.00875
0.91,799,650,83.8,31.2,1.0,835,1.03625
0.94,804,650,83.7,31.2,1.0,836,1.0625
0.97,797,650,83.6,31.2,1.0,837,1.0875
1.0,797,650,83.7,31.1,1.0,838,1.11125
1.03,803,650,83.7,31.1,1.0,839,1.13375
1.05,800,650,83.6,31.1,1.0,840,1.1624999999999999
1.07,796,650,83.6,31.1,1.0,841,1.19125
1.1,801,650,83.6,31.1,1.0,842,1.2175
1.13,802,650,83.3,31.3,1.0,843,1.2425
1.15,796,650,83.3,31.2,1.0,844,1.26625
1.17,800,650,83.4,31.1,1.0,845,1.29
1.19,804,650,83.4,31.1,1.0,846,1.3125
1.21,798,650,83.4,31.1,1.0,847,1.335
1.28,796,650,83.2,31.1,1.0,848,1.35
1.3,802,650,83.1,31.1,1.0,849,1.36375
1.31,802,650,83.1,31.0,1.0,850,1.3325
1.33,797,650,83.1,31.1,1.0,851,1.3025
1.34,799,650,83.0,31.0,1.0,852,1.27375
1.36,804,650,83.0,31.0,1.0,853,1.245
1.37,797,650,82.9,31.0,1.0,854,1.2174999999999998
1.39,797,650,82.8,31.0,1.0,855,1.19
1.4,803,650,82.9,31.0,1.0,856,1.165
1.41,800,650,82.8,31.0,1.0,857,1.14
1.06,804,651,83.9,31.0,1.0,858,1.16125
1.09,797,650,83.9,31.0,1.0,859,1.18125
1.11,799,650,83.9,31.0,1.0,860,1.20125
1.13,804,650,83.8,31.0,1.0,861,1.22
1.15,800,650,83.8,31.0,1.0,862,1.2387499999999998
1.17,796,650,83.7,31.0,1.0,863,1.2574999999999998
1.2,803,650,83.7,31.0,1.0,864,1.27375
1.21,801,650,83.6,31.0,1.0,865,1.2912500000000002
1.23,796,650,83.5,31.0,1.0,866,1.30875
1.25,800,650,83.5,31.0,1.0,867,1.3250000000000002
1.27,803,650,83.5,31.0,1.0,868,1.34
1.28,797,650,83.4,31.0,1.0,869,1.3087499999999999
1.3,800,650,83.3,31.0,1.0,870,1.2775
1.32,804,650,83.3,31.0,1.0,871,1.24625
1.33,799,650,83.2,31.0,1.0,872,1.2175
1.35,798,650,83.2,31.0,1.0,873,1.1887500000000002
1.37,804,650,83.1,31.0,1.0,874,1.16
1.38,801,650,83.1,31.0,1.0,875,1.1325
1.39,796,650,83.1,31.0,1.0,876,1.10625
1.03,806,651,84.7,31.0,1.0,877,1.1275
1.05,800,650,84.7,30.9,1.0,878,1.14875
1.07,796,650,84.6,31.0,1.0,879,1.17
1.1,802,650,84.5,30.9,1.0,880,1.19
1.12,802,650,84.5,31.0,1.0,881,1.21
1.14,796,649,84.4,31.0,1.0,882,1.22875
1.16,799,650,84.3,31.0,1.0,883,1.2475
1.18,804,650,84.3,31.0,1.0,884,1.26625
1.2,798,650,84.2,31.0,1.0,885,1.28375
1.22,798,650,84.1,30.9,1.0,886,1.3025000000000002
1.24,803,650,84.1,31.0,1.0,887,1.27625
1.26,800,650,84.0,31.0,1.0,888,1.2512500000000002
1.28,796,650,83.8,31.0,1.0,889,1.22625
1.29,803,650,83.8,31.0,1.0,890,1.2025000000000001
1.31,802,650,83.7,31.0,1.0,891,1.17875
1.33,796,650,83.5,31.0,1.0,892,1.155
1.34,801,650,83.3,31.0,1.0,893,1.1325
1.37,804,650,83.2,31.0,1.0,894,1.1087500000000001
1.03,803,652,84.1,30.2,1.0,895,1.13
1.06,796,650,84.0,30.1,1.0,896,1.15
1.08,799,650,83.7,30.1,1.0,897,1.17
1.1,804,650,83.8,30.0,1.0,898,1.19
1.12,797,650,83.8,29.9,1.0,899,1.21
1.14,798,650,83.8,29.8,1.0,900,1.235
1.16,804,650,83.6,29.7,1.0,901,1.25875
1.18,800,650,83.6,29.7,1.0,902,1.28125
1.2,797,650,83.5,29.6,1.0,903,1.3037500000000002
1.22,803,650,83.5,29.5,1.0,904,1.325
1.24,800,650,83.5,29.4,1.0,905,1.345
1.26,796,650,83.4,29.4,1.0,906,1.24625
1.28,801,650,83.3,29.3,1.0,907,1.155
1.34,804,650,82.9,29.2,1.0,908,1.065
1.35,799,650,83.0,29.1,1.0,909,0.97875
1.36,797,650,82.8,29.1,1.0,910,0.89625
1.38,804,650,82.7,29.0,1.0,911,0.81375
1.39,802,650,82.4,29.0,1.0,912,0.73125
1.4,796,650,82.2,29.0,1.0,913,0.65
0.47,792,648,83.7,28.1,1.0,914,0.685
0.55,801,652,83.4,28.1,1.0,915,0.7112499999999999
0.62,805,652,83.5,28.0,1.0,916,0.73
0.66,798,650,83.8,28.0,1.0,917,0.7437499999999999
0.7,797,650,83.9,27.9,1.0,918,0.7525000000000001
0.72,802,650,84.1,27.8,1.0,919,0.75875
0.73,801,650,84.3,27.8,1.0,920,0.76375
0.75,796,650,84.5,27.7,1.0,921,0.76875
0.75,802,650,84.7,27.7,1.0,922,0.78
0.76,803,650,84.8,27.7,1.0,923,0.79625
0.77,796,650,84.8,27.7,1.0,924,0.815
0.77,800,650,84.7,27.6,1.0,925,0.83875
0.77,803,650,84.7,27.6,1.0,926,0.86625
0.77,800,650,84.8,27.5,1.0,927,0.89625
0.77,798,649,84.7,27.5,1.0,928,0.9299999999999999
0.79,804,650,84.7,27.5,1.0,929,0.96375
0.84,799,650,84.4,27.5,1.0,930,0.995
0.89,797,650,84.2,27.4,1.0,931,1.0225
0.92,803,650,84.0,27.3,1.0,932,1.04875
0.96,801,650,83.9,27.3,1.0,933,1.07875
0.99,796,650,83.8,27.2,1.0,934,1.1087500000000001
1.01,800,650,83.7,27.2,1.0,935,1.1375000000000002
1.04,803,650,83.6,27.1,1.0,936,1.165
1.06,796,650,83.5,27.1,1.0,937,1.1925000000000001
1.09,800,650,83.4,27.1,1.0,938,1.21875
1.11,804,649,83.4,27.0,1.0,939,1.24375
1.13,798,650,83.3,27.0,1.0,940,1.26875
1.2,796,650,83.1,26.9,1.0,941,1.28625
1.23,800,650,83.0,27.0,1.0,942,1.3025
1.24,803,650,82.9,26.9,1.0,943,1.3187499999999999
1.26,798,650,82.8,26.9,1.0,944,1.335
1.28,798,650,82.8,26.9,1.0,945,1.35
1.3,804,650,82.7,26.9,1.0,946,1.36375
1.31,798,650,82.6,26.9,1.0,947,1.3787500000000001
1.33,796,650,82.6,26.9,1.0,948,1.34375
1.34,803,650,82.7,26.8,1.0,949,1.30875
1.36,801,650,82.6,26.8,1.0,950,1.275
1.37,796,650,82.6,26.8,1.0,951,1.24125
1.39,801,650,82.5,26.8,1.0,952,1.20875
1.4,802,650,82.4,26.8,1.0,953,1.1775
1.41,796,650,82.4,26.8,1.0,954,1.1475
1.43,800,650,82.4,26.8,1.0,955,1.1175
1.05,792,649,83.6,26.6,1.0,956,1.1375
1.06,803,652,83.6,26.6,1.0,957,1.1575
1.09,805,651,83.6,26.6,1.0,958,1.17625
1.1,797,649,83.4,26.6,1.0,959,1.19625
1.13,798,650,83.4,26.6,1.0,960,1.21375
1.15,804,650,83.3,26.6,1.0,961,1.23125
1.17,799,650,83.3,26.6,1.0,962,1.24875
1.19,796,650,83.2,26.5,1.0,963,1.26625
1.21,803,650,83.3,26.5,1.0,964,1.2825
1.22,801,650,83.3,26.5,1.0,965,1.3
1.24,796,650,83.3,26.5,1.0,966,1.31625
1.26,803,650,83.3,26.5,1.0,967,1.3325
1.27,802,650,83.2,26.5,1.0,968,1.355
1.29,797,649,83.2,26.4,1.0,969,1.33
1.31,801,650,83.2,26.5,1.0,970,1.30375
1.33,802,650,83.1,26.5,1.0,971,1.2775
1.34,797,650,83.1,26.5,1.0,972,1.2525000000000002
1.36,798,650,83.0,26.4,1.0,973,1.2275
1.37,804,650,83.0,26.4,1.0,974,1.20375
1.39,798,650,83.0,26.4,1.0,975,1.17875
1.45,797,650,82.8,26.3,1.0,976,1.14875
1.09,805,652,83.2,26.1,1.0,977,1.1675
1.1,800,650,83.1,26.0,1.0,978,1.1862499999999998
1.12,796,649,83.1,26.0,1.0,979,1.205
1.14,802,650,83.1,26.0,1.0,980,1.22375
1.16,802,650,83.0,26.0,1.0,981,1.24125
1.18,796,650,83.0,26.0,1.0,982,1.25875
1.19,799,650,82.9,26.0,1.0,983,1.2775
1.21,803,650,82.8,26.0,1.0,984,1.2950000000000002
1.24,797,650,82.8,26.0,1.0,985,1.31
1.25,799,650,82.8,26.0,1.0,986,1.3262500000000002
1.27,804,650,82.7,26.0,1.0,987,1.3412499999999998
1.29,797,650,82.7,26.0,1.0,988,1.35625
1.3,797,650,82.6,26.0,1.0,989,1.3712499999999999
1.32,803,650,82.6,26.1,1.0,990,1.325
1.34,800,650,82.5,26.1,1.0,991,1.2149999999999999
1.35,796,650,82.5,26.1,1.0,992,1.11625
1.36,801,650,82.4,26.1,1.0,993,1.04
1.38,802,650,82.3,26.1,1.0,994,0.9649999999999999
1.39,796,650,82.3,26.1,1.0,995,0.89125
1.41,801,650,82.3,26.1,1.0,996,0.8175
1.42,803,650,82.3,26.1,1.0,997,0.7437499999999999
0.95,800,652,84.4,26.5,1.0,998,0.72875
0.46,805,651,84.0,26.7,1.0,999,0.77625
0.56,801,649,83.6,26.7,1.0,1000,0.8112499999999999
0.75,797,650,84.6,26.5,1.0,1001,0.82375
0.78,798,650,84.3,26.9,1.0,1002,0.8325
0.8,804,650,84.2,26.7,1.0,1003,0.84
0.82,800,650,84.9,26.6,1.0,1004,0.84375
0.83,797,650,85.2,26.6,1.0,1005,0.8475
0.83,803,650,85.2,26.6,1.0,1006,0.85125
0.84,800,650,85.3,26.6,1.0,1007,0.85375
0.84,796,650,85.3,26.6,1.0,1008,0.8562500000000001
0.85,801,650,85.3,26.6,1.0,1009,0.8574999999999999
0.85,802,650,85.3,26.6,1.0,1010,0.86
0.86,796,650,85.4,26.6,1.0,1011,0.8624999999999999
0.85,801,650,85.4,26.6,1.0,1012,0.8675
0.86,803,650,85.3,26.6,1.0,1013,0.87125
0.86,797,650,85.2,26.6,1.0,1014,0.87375
0.86,799,650,85.2,26.6,1.0,1015,0.87625
0.86,803,650,85.2,26.5,1.0,1016,0.8787499999999999
0.86,799,650,85.1,26.5,1.0,1017,0.88
0.87,797,650,85.0,26.5,1.0,1018,0.88
0.88,803,650,85.0,26.5,1.0,1019,0.87875
0.89,799,650,85.0,26.4,1.0,1020,0.87625
0.89,796,650,84.9,26.3,1.0,1021,0.87375
0.88,802,650,85.2,26.4,1.0,1022,0.8725
0.88,802,650,85.1,26.4,1.0,1023,0.8712500000000001
0.88,796,650,85.1,26.4,1.0,1024,0.87
0.87,799,650,84.8,26.3,1.0,1025,0.87
0.87,803,650,84.9,26.3,1.0,1026,0.87
0.87,797,650,84.7,26.3,1.0,1027,0.87
0.87,799,650,84.7,26.3,1.0,1028,0.87375
0.87,804,650,84.5,26.2,1.0,1029,0.8837499999999999
0.87,799,650,84.5,26.2,1.0,1030,0.8999999999999999
0.87,797,650,84.5,26.2,1.0,1031,0.92
0.87,804,650,84.4,26.2,1.0,1032,0.9437500000000001
0.87,799,650,84.2,26.2,1.0,1033,0.9712500000000001
0.87,796,650,84.1,26.2,1.0,1034,1.0025
0.87,802,650,84.3,26.1,1.0,1035,1.0362500000000001
0.9,802,650,84.3,26.2,1.0,1036,1.07
0.95,797,650,84.0,26.2,1.0,1037,1.1062500000000002
1.0,800,650,83.7,26.2,1.0,1038,1.1387500000000002
1.03,803,650,83.4,26.2,1.0,1039,1.16875
1.06,797,650,83.3,26.1,1.0,1040,1.1975
1.09,800,650,83.3,26.0,1.0,1041,1.2249999999999999
1.12,804,650,83.5,26.0,1.0,1042,1.25
1.14,799,650,83.4,25.9,1.0,1043,1.275
1.17,797,650,83.4,25.9,1.0,1044,1.2974999999999999
1.24,800,650,83.3,25.9,1.0,1045,1.3137500000000002
1.26,803,650,83.3,25.9,1.0,1046,1.3287499999999999
1.27,798,650,83.2,25.9,1.0,1047,1.345
1.29,797,650,83.1,25.9,1.0,1048,1.36
1.31,804,650,83.0,26.0,1.0,1049,1.37375
1.32,801,650,82.9,26.0,1.0,1050,1.38875
1.34,796,650,82.9,26.0,1.0,1051,1.4025
1.35,802,650,82.9,26.0,1.0,1052,1.41625
1.37,802,650,82.9,26.1,1.0,1053,1.43
1.38,796,650,82.8,26.1,1.0,1054,1.44375
1.4,800,650,82.6,26.1,1.0,1055,1.4075
1.41,803,650,82.6,26.2,1.0,1056,1.37
1.42,797,650,82.5,26.2,1.0,1057,1.33375
1.44,799,650,82.7,26.3,1.0,1058,1.2962500000000001
1.45,804,650,82.8,26.3,1.0,1059,1.2599999999999998
1.46,799,650,82.7,26.3,1.0,1060,1.22375
1.48,797,650,82.6,26.3,1.0,1061,1.1875
1.49,804,650,82.7,26.3,1.0,1062,1.1524999999999999
1.11,791,646,83.6,26.3,1.0,1063,1.1675
1.11,800,651,83.6,26.3,1.0,1064,1.18375
1.13,805,652,83.5,26.3,1.0,1065,1.2
1.14,798,651,83.5,26.3,1.0,1066,1.2162499999999998
1.16,797,649,83.2,26.2,1.0,1067,1.2337500000000001
1.17,803,650,83.3,26.3,1.0,1068,1.25125
1.19,801,650,83.1,26.2,1.0,1069,1.2675
1.21,796,650,83.0,26.3,1.0,1070,1.2837500000000002
1.23,803,650,82.8,26.2,1.0,1071,1.29875
1.24,803,650,82.7,26.2,1.0,1072,1.31875
1.26,796,650,82.6,26.2,1.0,1073,1.33875
1.27,800,650,82.5,26.2,1.0,1074,1.3587500000000001
1.3,803,650,82.5,26.2,1.0,1075,1.37625
1.31,798,650,82.5,26.1,1.0,1076,1.3937499999999998
1.32,798,650,82.5,26.1,1.0,1077,1.4124999999999999
1.34,804,650,82.4,26.1,1.0,1078,1.43
1.35,798,650,82.3,26.1,1.0,1079,1.4475
1.4,796,650,82.1,26.0,1.0,1080,1.46
1.42,799,650,82.0,26.1,1.0,1081,1.47125
1.43,804,650,82.0,26.0,1.0,1082,1.4825
1.44,798,650,82.0,26.0,1.0,1083,1.45
1.45,798,650,81.9,26.0,1.0,1084,1.4175
1.47,803,650,81.8,26.1,1.0,1085,1.3825
1.48,801,650,81.7,26.1,1.0,1086,1.34875
1.49,796,650,81.6,26.1,1.0,1087,1.315
1.5,803,650,81.7,26.0,1.0,1088,1.28125
1.51,803,650,81.7,26.0,1.0,1089,1.2487499999999998
1.52,796,650,81.7,26.0,1.0,1090,1.21625
1.18,804,652,83.6,26.2,1.0,1091,1.22875
1.19,803,651,83.5,26.2,1.0,1092,1.2425000000000002
1.19,796,650,83.9,26.3,1.0,1093,1.2574999999999998
1.21,799,650,83.7,26.4,1.0,1094,1.27125
1.22,804,650,83.5,26.4,1.0,1095,1.28625
1.23,798,650,83.3,26.5,1.0,1096,1.30125
1.25,798,650,83.2,26.5,1.0,1097,1.31625
1.26,803,650,83.2,26.5,1.0,1098,1.33125
1.28,801,650,83.2,26.5,1.0,1099,1.34625
1.3,796,650,83.1,26.5,1.0,1100,1.3599999999999999
1.31,803,650,83.1,26.4,1.0,1101,1.37375
1.32,801,650,83.1,26.4,1.0,1102,1.38875
1.34,796,650,83.0,26.5,1.0,1103,1.4025
1.35,798,650,82.9,26.4,1.0,1104,1.4162499999999998
1.37,803,650,82.8,26.5,1.0,1105,1.42875
1.38,797,650,82.8,26.4,1.0,1106,1.4449999999999998
1.4,798,650,82.7,26.4,1.0,1107,1.46
1.41,804,650,82.6,26.4,1.0,1108,1.47625
1.42,799,650,82.5,26.5,1.0,1109,1.4925000000000002
1.44,797,650,82.5,26.5,1.0,1110,1.5062499999999999
1.45,803,650,82.3,26.5,1.0,1111,1.52
1.46,801,650,82.2,26.5,1.0,1112,1.4775
1.47,796,650,81.9,26.5,1.0,1113,1.3587500000000001
1.51,798,650,81.9,26.3,1.0,1114,1.2337500000000001
1.52,803,650,81.8,26.3,1.0,1115,1.1187500000000001
1.54,800,650,81.7,26.3,1.0,1116,1.01
1.55,797,650,81.8,26.3,1.0,1117,0.9087500000000001
1.55,803,650,81.3,26.3,1.0,1118,0.8137500000000001
1.56,800,650,81.2,26.3,1.0,1119,0.7225
1.12,772,641,83.0,26.0,1.0,1120,0.68875
0.52,782,646,83.3,26.1,1.0,1121,0.7362500000000001
0.51,794,651,82.8,26.1,1.0,1122,0.7862500000000001
0.6,805,653,82.7,26.1,1.0,1123,0.82625
0.67,805,651,82.8,26.1,1.0,1124,0.85875
0.74,797,649,82.9,26.1,1.0,1125,0.0
0.79,798,650,83.1,26.1,1.0,1126,0.0
0.83,804,650,83.2,26.1,1.0,1127,0.0
0.85,798,650,83.4,26.1,1.0,1128,0.0
0.9,800,650,83.7,26.1,1.0,1129,0.0
0.91,801,650,83.8,26.1,1.0,1130,0.0
0.92,796,650,83.9,26.1,1.0,1131,0.0
0.93,802,650,84.0,26.1,1.0,1132,0.0
